path,layer,source_type,trusted_for_formal_analysis,purpose,sha256,bytes,catalogued_at
bronze/sec/companyfacts/COUR.json,bronze,api_or_source_file,True,immutable_source,a0e8614b2e69938f4e80065891f21a5faf371e82d2d4bd416b5094c710326b0e,1128982,2026-06-22T10:09:36.234948+00:00
bronze/sec/companyfacts/CSCO.json,bronze,api_or_source_file,True,immutable_source,6a0c515296dac8aa494091007103c0bb5b126d59f8b5c00ffd9dba75b43cca9b,6063886,2026-06-22T10:09:36.261844+00:00
bronze/sec/companyfacts/DBD.json,bronze,api_or_source_file,True,immutable_source,9ed82c96c865b25ad06d632a22852db646d0432f2e751f91dbb0c68da77c9235,5410154,2026-06-22T10:09:36.285494+00:00
bronze/sec/companyfacts/DCO.json,bronze,api_or_source_file,True,immutable_source,7bc00d9b0d5e3e9d17769c29688ee46ba292aa064bb4f86ca7a632532c0e43e0,3100195,2026-06-22T10:09:36.299234+00:00
bronze/sec/companyfacts/DGII.json,bronze,api_or_source_file,True,immutable_source,622e1bb69a96f6fae8d7eb6e45c6fcc9458ffe98c2d31c9337b8e8fceafac2de,3319468,2026-06-22T10:09:36.310852+00:00
bronze/sec/companyfacts/DOCN.json,bronze,api_or_source_file,True,immutable_source,d45e85b51d38c73b56e5189c600cbd38409e951344fccea80c0635d1dd268b66,1418947,2026-06-22T10:09:36.318281+00:00
bronze/sec/companyfacts/DSS.json,bronze,api_or_source_file,True,immutable_source,b37545bd28a21f3a7467b09a7ceb6a928367d8c634eda190c2b0396cb21a4916,2524934,2026-06-22T10:09:36.332706+00:00
bronze/sec/companyfacts/EGHT.json,bronze,api_or_source_file,True,immutable_source,6612d0cfc756d3deffcfaaf1f7e5ebe3b4af907c1623f571ae28228e70fbe88a,3379985,2026-06-22T10:09:36.350236+00:00
bronze/sec/companyfacts/ENVX.json,bronze,api_or_source_file,True,immutable_source,ea9fa34e23e2dba206dd2f726d6a93be6c8969e79968ac96d1b4775bc11dab30,1140131,2026-06-22T10:09:36.355980+00:00
bronze/sec/companyfacts/FIVN.json,bronze,api_or_source_file,True,immutable_source,25755c0e0f1d35e24951de6b242cef459aa230412bf202dd879c6602ab171708,2873225,2026-06-22T10:09:36.367189+00:00
bronze/sec/companyfacts/FORM.json,bronze,api_or_source_file,True,immutable_source,b2ab19bc09080969d198d6045f0d3fc5ff76ff14e0288f26afa1a297e47e2be3,3515678,2026-06-22T10:09:36.384847+00:00
bronze/sec/companyfacts/FSLY.json,bronze,api_or_source_file,True,immutable_source,5335cbb6c30eac3281f2b71e5cffa4fec8f4f8546c4948ecc958204b08876d03,1822315,2026-06-22T10:09:36.393701+00:00
bronze/sec/companyfacts/FTNT.json,bronze,api_or_source_file,True,immutable_source,d7e094f86bfff8c6bb79cda74775afd483c5d36865fa3c66b18b648f79c9b728,3411524,2026-06-22T10:09:36.406218+00:00
bronze/sec/companyfacts/GOOGL.json,bronze,api_or_source_file,True,immutable_source,f86ec6e788ad2e8fa5fb2832c0c4a508c3e109b60acb54d2344c5c24efcda5d3,3074920,2026-06-22T10:09:36.417455+00:00
bronze/sec/companyfacts/GTLB.json,bronze,api_or_source_file,True,immutable_source,d5bd78feb860aecf3cbd07c63a9f26a196c70aa8157ff66e8150148579346dcf,1271422,2026-06-22T10:09:36.423073+00:00
bronze/sec/companyfacts/IBM.json,bronze,api_or_source_file,True,immutable_source,2dbb752e20a0ffcd75cee16dff3aa98e755aefae06996b40e0c4f9ac0cc7093a,5580547,2026-06-22T10:09:36.442994+00:00
bronze/sec/companyfacts/INTC.json,bronze,api_or_source_file,True,immutable_source,9fe3d8fab15d2ac498d58b71e8798776e35f396889ce0562c8874924e8290702,4253455,2026-06-22T10:09:36.460266+00:00
bronze/sec/companyfacts/INTT.json,bronze,api_or_source_file,True,immutable_source,88321ba364d09a10d3b7da06d956ff6417c3bab7abe58d8930c42e7b5cf1795e,2947510,2026-06-22T10:09:36.473410+00:00
bronze/sec/companyfacts/INTU.json,bronze,api_or_source_file,True,immutable_source,d85658a5e5e43eafffbbb4c04c17c26d8729b62dc57e7995ff8de43f7f963b61,4310257,2026-06-22T10:09:36.488845+00:00
bronze/sec/companyfacts/KLAC.json,bronze,api_or_source_file,True,immutable_source,548752ff8f6fc6da58db2bf04778dbf920701f68d4f598345d37800f6eede558,4804627,2026-06-22T10:09:36.506705+00:00
bronze/sec/companyfacts/KLTR.json,bronze,api_or_source_file,True,immutable_source,61579e36c2eb36d6f9d459276c6342739a074f2c9aa335c8cbaca5484fb65e50,1329649,2026-06-22T10:09:36.512523+00:00
bronze/sec/companyfacts/LAW.json,bronze,api_or_source_file,True,immutable_source,5a306cd4f06c30c4dbbd61accba62b088176e71b4bba3ced52a99bca347bf12a,991969,2026-06-22T10:09:36.516531+00:00
bronze/sec/companyfacts/LIVE.json,bronze,api_or_source_file,True,immutable_source,87bfdf94a76543da7e7a456ccb22b8c80921aa85100d7eb5ffde2393b9e5f8f2,3040815,2026-06-22T10:09:36.528840+00:00
bronze/sec/companyfacts/LOGI.json,bronze,api_or_source_file,True,immutable_source,aeb4e713a5008275d89d93466a986d77c77914a72cd7ff56a1d66e954a9921a2,3859441,2026-06-22T10:09:36.543244+00:00
bronze/sec/companyfacts/LRCX.json,bronze,api_or_source_file,True,immutable_source,906a429f294ab93a4307182a4b75462d1af8305d48c6688f002d33305dd99805,3991607,2026-06-22T10:09:36.558384+00:00
bronze/sec/companyfacts/LZ.json,bronze,api_or_source_file,True,immutable_source,f30f8ca2d0673243a1762ca697237cc5771b1e9b633338d32eca37e7aa33c6f2,1301344,2026-06-22T10:09:36.564296+00:00
bronze/sec/companyfacts/MCHP.json,bronze,api_or_source_file,True,immutable_source,028b92c72f0bc1b18b68fa23e1c066c45a987a18070c4ce7c056f7313e053bbf,4267777,2026-06-22T10:09:36.582307+00:00
bronze/sec/companyfacts/META.json,bronze,api_or_source_file,True,immutable_source,ded9a9be1ed9c81cf94a4c1828a076438df6d43045a84f40ef392140ff638ccd,2700046,2026-06-22T10:09:36.595267+00:00
bronze/sec/companyfacts/MITK.json,bronze,api_or_source_file,True,immutable_source,4dd0968708dad119c4b6d5510ed45055cf9abde06b9867f81c830ab1d2d2eaac,3168012,2026-06-22T10:09:36.607218+00:00
bronze/sec/companyfacts/MNDY.json,bronze,api_or_source_file,True,immutable_source,8ec2b9a6f74ca47f299905418d7e289d8b8db93605e8efcd798f1bc2785e4c15,454807,2026-06-22T10:09:36.609880+00:00
bronze/sec/companyfacts/MSFT.json,bronze,api_or_source_file,True,immutable_source,352bbb036cbf65b74e126bb7ac040d2a8f9538dc0a85a0363a9a28a22039c4c3,4788959,2026-06-22T10:09:36.643967+00:00
bronze/sec/companyfacts/MSI.json,bronze,api_or_source_file,True,immutable_source,427c39ebde00be659344e16b5f8986d283e4d053ef5b348e4c83b37f832df081,5232229,2026-06-22T10:09:36.694395+00:00
bronze/sec/companyfacts/MU.json,bronze,api_or_source_file,True,immutable_source,4c05924f286cfdc02d80cc1d7efddbf6c19159fb8aaa2d545e03a9f1a1c8a03c,4039435,2026-06-22T10:09:36.761144+00:00
bronze/sec/companyfacts/NOW.json,bronze,api_or_source_file,True,immutable_source,053113721f5b4ff09e957506d17f95f2da4a91c4b01e5002a75af9ce87670b98,3203755,2026-06-22T10:09:36.790907+00:00
bronze/sec/companyfacts/NXPI.json,bronze,api_or_source_file,True,immutable_source,a069c3704f51d391209f1bf8c496dabfc6f8c86ac587da6b50cf255b79feedfc,2693762,2026-06-22T10:09:36.807376+00:00
bronze/sec/companyfacts/ORCL.json,bronze,api_or_source_file,True,immutable_source,32425a3415e07683d3fff27f5a61f0c511742f36e2360f45355272aaca2cb71e,3809935,2026-06-22T10:09:36.827467+00:00
bronze/sec/companyfacts/PANW.json,bronze,api_or_source_file,True,immutable_source,59969ecb0bfe1989359fef430eccab5ef44eb6ec4f69cff34c023d45168a4276,3084876,2026-06-22T10:09:36.844822+00:00
bronze/sec/companyfacts/PD.json,bronze,api_or_source_file,True,immutable_source,e48d43e6a265a5081a6b97bed27847438524451840ddcbfdd7a27838cc326582,1822275,2026-06-22T10:09:36.854990+00:00
bronze/sec/companyfacts/PYPL.json,bronze,api_or_source_file,True,immutable_source,1e4bee2c3cd8df25384bb009f13c01a0f8ee8ba8b545c84102672c7004555999,3016984,2026-06-22T10:09:36.876133+00:00
bronze/sec/companyfacts/QCOM.json,bronze,api_or_source_file,True,immutable_source,175aaa0b481f51a8c9e2ab9c881bfcc1feb64547b11fe14b70ceb0af6b7ecafc,4314648,2026-06-22T10:09:36.917441+00:00
bronze/sec/companyfacts/QNST.json,bronze,api_or_source_file,True,immutable_source,b38ed5f54bb77f7809c6f37af0bbdfc0dee8d082fdf7042f2e8bc9c3e935713b,2519738,2026-06-22T10:09:36.933946+00:00
bronze/sec/companyfacts/RAMP.json,bronze,api_or_source_file,True,immutable_source,200bf8ac11bdfaad02a7df5080601332464b227987f11bce66b407082e245691,3303319,2026-06-22T10:09:36.961721+00:00
bronze/sec/companyfacts/ROP.json,bronze,api_or_source_file,True,immutable_source,5c51fb4d2793321797bcb37efff641b4262f0577c5d334de866ebb4eb3b8bc1f,3391431,2026-06-22T10:09:36.980784+00:00
bronze/sec/companyfacts/RPD.json,bronze,api_or_source_file,True,immutable_source,04cf378058ee202a62a6244ec004664c6a610f3b874940a3202f0ff2e1b92969,2368167,2026-06-22T10:09:36.991454+00:00
bronze/sec/companyfacts/SAP.json,bronze,api_or_source_file,True,immutable_source,8ec0a0cc6aef2a465a980432b2ff6285a031fac12179a107f0d0464103b4782e,877458,2026-06-22T10:09:36.996067+00:00
bronze/sec/companyfacts/SCOR.json,bronze,api_or_source_file,True,immutable_source,db811d3bdcc940552835399e11a2ba7bdaa5052cef2c9f94d4ba58cc6565e667,3378441,2026-06-22T10:09:37.012754+00:00
bronze/sec/companyfacts/SCSC.json,bronze,api_or_source_file,True,immutable_source,a34a1a07ee50f1da571078141ed1ef79c59e0549132de695b00d4f25d72c2d41,3159273,2026-06-22T10:09:37.031249+00:00
bronze/sec/companyfacts/SHOP.json,bronze,api_or_source_file,True,immutable_source,a37355d1ae06d28c99305a18b7c9c68a033f4114857b13b286131fcf43cdf116,867311,2026-06-22T10:09:37.036129+00:00
bronze/sec/companyfacts/SMSI.json,bronze,api_or_source_file,True,immutable_source,44ed14ea7d6cf404c1b45d49dcd5f5a8b85eb7e8ff2099e806c18b587846f1c1,2522119,2026-06-22T10:09:37.047154+00:00
bronze/sec/companyfacts/SNPS.json,bronze,api_or_source_file,True,immutable_source,53b6ddcfb8f39f68c471fbb7cb4887d3ef5ed1a8c28968ad85c58d0bac8b1604,4178437,2026-06-22T10:09:37.066565+00:00
bronze/sec/companyfacts/SPSC.json,bronze,api_or_source_file,True,immutable_source,b2dec1ae780a3507e9ec6bb56ce112431393753a194e93f0c923277751cc67f8,2909131,2026-06-22T10:09:37.079304+00:00
bronze/sec/companyfacts/STM.json,bronze,api_or_source_file,True,immutable_source,e57b860523ae0e4e5dd3a04453e8d8e08f3374ddeb332b7045af2e40cb172b73,1904064,2026-06-22T10:09:37.087193+00:00
bronze/sec/companyfacts/TCX.json,bronze,api_or_source_file,True,immutable_source,aeafda5ee83db22c134de5d54e1865992f7c6c7f18734c7555fe4e97dfaf80a8,3909752,2026-06-22T10:09:37.102396+00:00
bronze/sec/companyfacts/TEAM.json,bronze,api_or_source_file,True,immutable_source,eb5fe3bf83911a806dd296d22de3c63c6938d2d18053d97bb2e87147fcc8033e,1278283,2026-06-22T10:09:37.107672+00:00
bronze/sec/companyfacts/TEL.json,bronze,api_or_source_file,True,immutable_source,69c80d5e0bd8f718cb2486d72c0dce97ae1f82c6d502d6ed91fcd30d34bc9fa8,3885972,2026-06-22T10:09:37.121580+00:00
bronze/sec/companyfacts/TENB.json,bronze,api_or_source_file,True,immutable_source,13ec30f73bb72c18e042c75a7086b486cf916d31f0bc663a4207ceff67e70c2d,1759903,2026-06-22T10:09:37.128957+00:00
bronze/sec/companyfacts/TLS.json,bronze,api_or_source_file,True,immutable_source,0a27ae18374201ec8dd73ac181b200083da7d403b708cae1a9502550d7448196,2870106,2026-06-22T10:09:37.139413+00:00
bronze/sec/companyfacts/TSM.json,bronze,api_or_source_file,True,immutable_source,d3ebb91e3ad78c9482e238c4db36df60b295a3b49ca137774706f4f5e526044a,911248,2026-06-22T10:09:37.146693+00:00
bronze/sec/companyfacts/TWLO.json,bronze,api_or_source_file,True,immutable_source,88d99f080ce69212cb8fccaa467b802c7bb6f0db520a1bd1841f647a6d569c9e,2297995,2026-06-22T10:09:37.154701+00:00
bronze/sec/companyfacts/TXN.json,bronze,api_or_source_file,True,immutable_source,37a2d7fb1bc6e6ab7aff96a4dbd9048f28c26b25258ac0518baa41073f73f4e5,3606180,2026-06-22T10:09:37.167255+00:00
bronze/sec/companyfacts/UBER.json,bronze,api_or_source_file,True,immutable_source,db6b2eaa128d91c3d97d91915a7761d3aefc9f90f550dd34683a359a102bd769,2066328,2026-06-22T10:09:37.175227+00:00
bronze/sec/companyfacts/VNT.json,bronze,api_or_source_file,True,immutable_source,a26f8e3fe1f924a89feeb6af7898940fb8a4e7c7b0c0beb2c6773f3c26bbc8e6,1418348,2026-06-22T10:09:37.180712+00:00
bronze/sec/companyfacts/VRNS.json,bronze,api_or_source_file,True,immutable_source,c96e168e6548b27d5bb245bbed11bc6cf5f97042866e5d360e22c92fe73d8f96,2143890,2026-06-22T10:09:37.190991+00:00
bronze/sec/companyfacts/WIT.json,bronze,api_or_source_file,True,immutable_source,d2b5494c81fc63ccfb5c0b57a2bd8c7f0c9a5f25d9e9a5d0ea9697c77e1a8c04,910779,2026-06-22T10:09:37.195008+00:00
bronze/sec/companyfacts/WK.json,bronze,api_or_source_file,True,immutable_source,450a9e79e360e9d9a12a7402f2128f4f58e33f5108f7dca79773f1eecdb073d4,2755569,2026-06-22T10:09:37.204552+00:00
bronze/sec/companyfacts/XMTR.json,bronze,api_or_source_file,True,immutable_source,6f3de0ac417401d60fe15ec48b98c33a9312a308f9199901f45ef9b56f8a111d,1145628,2026-06-22T10:09:37.209350+00:00
bronze/sec/request_metadata.json,bronze,api_or_source_file,True,immutable_source,0073a61bc0afe048709d27a4f4ea43622b3b19585f1da9f461143fae83549ffb,565,2026-06-22T10:09:37.209509+00:00
bronze/sec/submissions/AAPL.json,bronze,api_or_source_file,True,immutable_source,ad810b714f05aa190ccf507b30bd4948e81d06e833f8becdaf8522df20c96b41,164418,2026-06-22T10:09:37.210529+00:00
bronze/sec/submissions/ABNB.json,bronze,api_or_source_file,True,immutable_source,b14eae93574442c60e533956914284ceec91357cf945349a85b7e98551c4fb7b,151534,2026-06-22T10:09:37.211524+00:00
bronze/sec/submissions/ACN.json,bronze,api_or_source_file,True,immutable_source,240cda4b9c4df9639312ae004a227b5a06a969aae6f54421ad006d998e295cc6,159407,2026-06-22T10:09:37.212684+00:00
bronze/sec/submissions/ADBE.json,bronze,api_or_source_file,True,immutable_source,c4a34da87e6711ef4d6481e0a9911731224d41604ef780bec32ca7c806d26e04,162907,2026-06-22T10:09:37.213730+00:00
bronze/sec/submissions/ADI.json,bronze,api_or_source_file,True,immutable_source,c0dcc6afe39dc5ad9efb9a62786643b4306d441161128af0970276d41fd791b1,161831,2026-06-22T10:09:37.214668+00:00
bronze/sec/submissions/AGYS.json,bronze,api_or_source_file,True,immutable_source,4def9b09f9f6f2dac1edcc8b5767895c559ec6b7017fc8194c24acc4126ff24b,160914,2026-06-22T10:09:37.215598+00:00
bronze/sec/submissions/ALIT.json,bronze,api_or_source_file,True,immutable_source,323ae20010eb014cdf98bebfbf8f210b39207f6721c289c0a98a0305ca463226,108058,2026-06-22T10:09:37.216369+00:00
bronze/sec/submissions/AMAT.json,bronze,api_or_source_file,True,immutable_source,63f0a4b053260f026416fa997865316bbe9aa6ad87df01507dd278956236a75c,159879,2026-06-22T10:09:37.217288+00:00
bronze/sec/submissions/AMD.json,bronze,api_or_source_file,True,immutable_source,6c0e284ccc83850f37e458afa11ebb66d1b5343035f223d1d31b6faabe74be0e,162901,2026-06-22T10:09:37.218250+00:00
bronze/sec/submissions/AMPL.json,bronze,api_or_source_file,True,immutable_source,5d675282c568457cdfad4c914d9e8023cfc139443d669b64c16ed39a650784a0,78855,2026-06-22T10:09:37.218941+00:00
bronze/sec/submissions/AMZN.json,bronze,api_or_source_file,True,immutable_source,2a1787500f8ea7735573ff139cc14cce6f77e33715050b7494c4dc414c5c6159,160118,2026-06-22T10:09:37.219872+00:00
bronze/sec/submissions/APH.json,bronze,api_or_source_file,True,immutable_source,a742a3b08d891acaf6a9d618681a5cb8194b2f24c8729321f2ecf67628fc2287,160693,2026-06-22T10:09:37.221180+00:00
bronze/sec/submissions/API.json,bronze,api_or_source_file,True,immutable_source,ccdce1615cd90f10b16924c86bb3633dd37e422c53fe422839337b1ad625acde,20131,2026-06-22T10:09:37.221948+00:00
bronze/sec/submissions/APPF.json,bronze,api_or_source_file,True,immutable_source,3216e300992799f105d7f11d6f727b54abb02ddb49227abf60fab76ad3c9bc10,142904,2026-06-22T10:09:37.223307+00:00
bronze/sec/submissions/APPN.json,bronze,api_or_source_file,True,immutable_source,22337157ac5844393e9da89ddcc690715982e74a1d57bed8193dec4d8217e774,156128,2026-06-22T10:09:37.224281+00:00
bronze/sec/submissions/ASML.json,bronze,api_or_source_file,True,immutable_source,356fe866aa5c44d09e93ed9089331070e01375d144db12dd7c0a10327f425d98,96774,2026-06-22T10:09:37.225238+00:00
bronze/sec/submissions/ASYS.json,bronze,api_or_source_file,True,immutable_source,6ada7c3ed082c7757f9c797f0667db03fc796f5f45c160bcebd8c932fc002d2c,161489,2026-06-22T10:09:37.226537+00:00
bronze/sec/submissions/ATEN.json,bronze,api_or_source_file,True,immutable_source,7616e31dfd287caba4a1e20ca5b907b0ccd5b7df9c7993f8ec296cf8f7a57fb3,145180,2026-06-22T10:09:37.227439+00:00
